ID,Name,Last Name,Happiness,Health,maxHealth,Rads,Level,XP,Gender,Rarity,S,P,E,C,I,A,L,Weapon ID,Outfit ID,Pet ID,Pet Type,Pet Name,Pet Bonus,Pet Bonus Value,Room Assignment,Exploring?,In Queue?,Pregnant?,Baby Ready?
42,E21-Marilyn,Cook,75.0,643.0,644.0,0.0,50,1.0,F,Common,10,10,10,10,10,10,10,PlasmaThrower_DragonsMaw,BittercupSpecial,laperm_l3,Pet,Luna,WastelandJunkBoost,63.0,,Yes,Exploring,False,False
58,E22-Jeremy,Cook,73.0,644.0,644.0,0.0,50,2916001.0,M,Common,10,10,10,10,10,10,10,PlasmaThrower_DragonsMaw,PrestonSpecial,bloodhound_l3,Pet,Moose,WastelandJunkBoost,58.0,,No,No,False,False
57,E20-Jonas,Pritchett,75.0,644.0,644.0,0.0,50,1.0,M,Common,10,10,10,10,10,10,10,PlasmaThrower_DragonsMaw,AbrahamSpecial,pallascat_r,Pet,Prince,WastelandJunkBoost,59.0,,No,No,False,False
8,E17-Cindy,Longfellow,55.0,644.0,644.0,0.0,50,2916000.0,F,Common,10,10,10,10,10,10,10,PlasmaThrower_DragonsMaw,PiperSpecial,pallascat_r,Pet,Pepper,WastelandJunkBoost,61.0,,No,No,False,False
145,E13-Katherine,Frosts,55.0,644.0,644.0,0.0,50,1.0,F,Common,10,10,10,10,10,10,10,PlasmaThrower_DragonsMaw,BittercupSpecial,sphynx_c,Pet,Sphynx,FasterWastelandReturnSpeed,1.25,,No,No,False,False
78,E25-Carolyn,Brown,75.0,644.0,644.0,0.0,50,2916000.0,F,Common,10,10,10,10,10,10,10,PlasmaThrower_DragonsMaw,BittercupSpecial,lykoi_c,Pet,Lykoi,DamageBoost,2.0,,No,No,False,False
152,Piper,Wright II,56.0,533.0,533.0,0.0,50,2916000.0,F,Legendary,10,10,10,10,10,10,10,PlasmaThrower_DragonsMaw,PiperSpecial,militarymacaw_r,Pet,Tiki,DamageBoost,2.0,,No,No,False,False
151,E24-Craig,Brown,63.0,644.0,644.0,0.0,50,2916001.0,M,Common,10,10,10,10,10,10,10,PlasmaThrower_DragonsMaw,PrestonSpecial,pallascat_c,Pet,Pallas's Cat,WastelandJunkBoost,32.0,,No,No,False,False
70,E19-Jenny,Longfellow,55.0,616.0,644.0,0.0,50,2916001.0,F,Common,10,10,10,10,10,10,10,PlasmaThrower_DragonsMaw,PiperSpecial,militarymacaw_r,Pet,Poll,DamageBoost,2.0,,Yes,ReturningToVault,False,False
38,E02-William,Forsythe,75.0,644.0,644.0,0.0,50,2916000.0,M,Common,10,10,10,10,10,10,10,PlasmaThrower_DragonsMaw,PrestonSpecial,militarymacaw_r,Pet,Gizmo,DamageBoost,2.0,,Yes,ReturningToVault,False,False
